setup_id,ticker,trade_day,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow,target
0,AUDCAD=X,2026-01-12 00:00:00+00:00,0.6880716341166334,0.6880716341166334,1,25.0,2.0,0.002219974994659535,1.990006843266343,0.001093122497297671,0.0011155614877262072,London,London,-1,9.116666666666667,0,1
1,AUDCAD=X,2026-01-16 00:00:00+00:00,0.04897290730050303,0.04897290730050303,1,100.0,16.0,0.0018399953842164196,1.659198640002125,0.0010932512715932214,0.0011089663044890532,London,Frankfurt,-1,8.516666666666667,4,1
2,AUDCAD=X,2026-01-23 00:00:00+00:00,0.9755463014292706,0.9755463014292706,-1,80.0,27.0,0.002480030059814453,2.2567363050701075,0.0010516895482442913,0.0010989454347159133,London,Frankfurt,1,8.533333333333333,4,1
3,AUDCAD=X,2026-01-23 00:00:00+00:00,0.30237343799432254,0.30237343799432254,1,75.0,0.0,0.002480030059814453,2.276418819908832,0.0011116088317537937,0.0010894436639360483,London,London,-1,11.416666666666666,4,1
4,AUDCAD=X,2026-01-26 00:00:00+00:00,0.1961028568488438,0.1961028568488438,1,45.0,6.0,0.0019900202751158558,1.6947252596085267,0.001140787371679813,0.001174243591303726,London,Frankfurt,-1,8.516666666666667,0,1
5,AUDCAD=X,2026-01-26 00:00:00+00:00,0.600046564746539,0.600046564746539,1,45.0,78.0,0.0019900202751158558,1.7009676101597921,0.001091163216579986,0.0011699342557903907,London,Frankfurt,-1,8.716666666666667,0,1
6,AUDCHF=X,2026-01-09 00:00:00+00:00,0.6523218001099836,0.6523218001099836,1,180.0,1.0,0.0012999773025512695,1.569961875728787,0.0008534650596654399,0.0008280311277927123,London,London,-1,11.516666666666667,4,0
7,AUDCHF=X,2026-01-09 00:00:00+00:00,0.48854199677224225,0.48854199677224225,1,35.0,29.0,0.0012999773025512695,1.4135816411926228,0.000830282933286219,0.0009196336912344825,NY,NY,-1,14.066666666666666,4,1
8,AUDCHF=X,2026-01-13 00:00:00+00:00,0.6431663488778077,0.6431663488778077,1,180.0,2.0,0.001510024070739746,1.8825179392270048,0.0008243462360999083,0.0008021299767054483,London,London,-1,11.616666666666667,1,1
9,AUDJPY=X,2025-12-31 00:00:00+00:00,0.5095603079957028,0.5095603079957028,-1,50.0,14.0,0.123992919921875,2.4700421497069978,0.04758129294490389,0.05019870609761996,NY,NY,1,14.9,2,1
10,AUDNZD=X,2026-01-09 00:00:00+00:00,0.027844040227060905,0.027844040227060905,-1,160.0,4.0,0.0012400150299072266,1.826871886234517,0.0005717020747805998,0.0006787640880845242,NY,London,1,13.483333333333333,4,0
11,AUDNZD=X,2026-01-21 00:00:00+00:00,0.6248310598008184,0.6248310598008184,1,90.0,0.0,0.0017200708389282227,2.4952671919286424,0.0006076948712046055,0.0006893333285076959,NY,NY,-1,14.916666666666666,2,1
12,AUDNZD=X,2026-01-26 00:00:00+00:00,0.9308761822524784,0.9308761822524784,1,180.0,8.0,0.0018199682235717773,2.9693760359707944,0.0006353195057116919,0.0006129126798104455,NY,London,-1,13.216666666666667,0,0
13,CADCHF=X,2026-01-06 00:00:00+00:00,0.13459922712202294,0.13459922712202294,1,40.0,11.0,0.001269996166229248,1.5389436339971259,0.00081320058124607,0.000825238909452885,London,Frankfurt,-1,8.516666666666667,1,1
14,CADCHF=X,2026-01-08 00:00:00+00:00,0.937346926279723,0.937346926279723,1,180.0,0.0,0.0010399818420410156,1.15955604477609,0.0009113927697448634,0.0008968793243985338,Other,London,-1,12.166666666666666,3,0
15,CADCHF=X,2026-01-09 00:00:00+00:00,0.2855870724785801,0.2855870724785801,1,50.0,0.0,0.0012600421905517578,1.3423518990903962,0.000893790594853454,0.0009386824657569949,NY,NY,-1,14.416666666666666,4,1
16,CADCHF=X,2026-01-15 00:00:00+00:00,0.1061149523795992,0.1061149523795992,1,85.0,1.0,0.0011500120162963867,1.2646417175852012,0.0009242149418071257,0.000909357963053997,London,London,-1,11.266666666666667,3,1
17,CADCHF=X,2026-01-27 00:00:00+00:00,0.42995140962605055,0.42995140962605055,1,85.0,66.0,0.0012000203132629395,1.3971430135308103,0.00081466875774059,0.0008589101485253759,London,Frankfurt,-1,8.516666666666667,1,1
18,CADCHF=X,2026-01-27 00:00:00+00:00,0.5535727752639614,0.5535727752639614,1,25.0,36.0,0.0012000203132629395,1.3971430135308103,0.0008278001255723645,0.0008589101485253759,London,Frankfurt,-1,8.516666666666667,1,1
19,CADJPY=X,2026-01-07 00:00:00+00:00,0.850748376164954,0.850748376164954,1,145.0,1.0,0.21399688720703125,4.713595125592574,0.050520901677008734,0.04539992967260387,London,London,-1,10.933333333333334,2,1
20,CADJPY=X,2026-01-08 00:00:00+00:00,0.6294368683886212,0.6294368683886212,1,5.0,5.0,0.1569976806640625,2.3598551860045336,0.06332854385328164,0.06652852327344501,NY,NY,-1,13.666666666666666,3,1
21,CHFJPY=X,2025-12-31 00:00:00+00:00,0.5675083908834603,0.5675083908834603,1,80.0,1.0,0.16400146484372158,2.2397491410211625,0.07601806750453399,0.07322313996689328,London,London,-1,11.35,2,1
22,EURAUD=X,2026-01-16 00:00:00+00:00,0.5157569185040052,0.5157569185040052,1,30.0,1.0,0.002140045166015403,2.670735041259467,0.0008150374491260593,0.0008012944500126074,London,London,-1,11.266666666666667,4,1
23,EURCAD=X,2025-12-31 00:00:00+00:00,0.40756103873172045,0.40756103873172045,-1,40.0,3.0,0.0011600255966186523,1.608987465285401,0.000598296531378841,0.0007209662111400525,NY,NY,1,13.8,2,1
24,EURCAD=X,2026-01-05 00:00:00+00:00,0.849129314110352,0.849129314110352,-1,70.0,0.0,0.0017200708389282227,1.9400695179573844,0.0008438369013119285,0.0008866026825364542,NY,NY,1,15.666666666666666,0,1
25,EURCAD=X,2026-01-06 00:00:00+00:00,0.8819521059121292,0.8819521059121292,-1,70.0,1.0,0.001199960708618164,1.6221823545203988,0.0006494465551886576,0.0007397199860264382,London,London,1,9.183333333333334,1,1
26,EURCAD=X,2026-01-09 00:00:00+00:00,0.3993140545531566,0.3993140545531566,-1,55.0,0.0,0.0011699199676511451,1.1853914226503148,0.0010141895814723353,0.0009869482310201146,NY,NY,1,14.5,4,1
27,EURCAD=X,2026-01-13 00:00:00+00:00,0.8648027726051533,0.8648027726051533,-1,145.0,1.0,0.0016900300979614258,2.6580982770532575,0.0006306817187435788,0.0006358042185840386,Other,London,1,12.766666666666667,1,1
28,EURCAD=X,2026-01-13 00:00:00+00:00,0.23699923541399817,0.23699923541399817,1,60.0,2.0,0.0016900300979614258,2.180162042571217,0.0008196502495407202,0.000775185543533386,NY,NY,-1,14.533333333333333,1,1
29,EURCAD=X,2026-01-14 00:00:00+00:00,0.5870175587895945,0.5870175587895945,1,55.0,0.0,0.0013000965118408203,1.6837207120013145,0.0007728475303064814,0.000772156868163421,NY,NY,-1,14.5,2,1
30,EURCAD=X,2026-01-27 00:00:00+00:00,0.9826029867992253,0.9826029867992253,-1,40.0,0.0,0.0014699697494509056,1.6054330034136939,0.0009814248419576046,0.0009156219825587567,NY,NY,1,14.166666666666666,1,1
31,EURCHF=X,2026-01-02 00:00:00+00:00,0.3643237238107799,0.3643237238107799,-1,165.0,1.0,0.0011100172996520996,1.6525983756956613,0.0005375395850049413,0.0006716800137146679,London,Frankfurt,1,9.1,4,1
32,EURCHF=X,2026-01-07 00:00:00+00:00,0.19707312257839438,0.19707312257839438,1,55.0,0.0,0.0008399486541748047,1.3440847216273752,0.0006472735161492726,0.0006249224030742805,London,London,-1,10.0,2,1
33,EURCHF=X,2026-01-08 00:00:00+00:00,0.3951301846193861,0.3951301846193861,1,145.0,1.0,0.0008500218391419567,1.3996315219801474,0.0005293094230685303,0.00060731830184803,London,Frankfurt,-1,8.516666666666667,3,1
34,EURCHF=X,2026-01-09 00:00:00+00:00,0.2011747771646131,0.2011747771646131,1,30.0,1.0,0.0010799765586851917,1.7681183485863454,0.0006073379859160306,0.0006108055829795895,London,London,-1,8.85,4,0
35,EURCHF=X,2026-01-13 00:00:00+00:00,0.6114378252550755,0.6114378252550755,1,85.0,65.0,0.0007799863815306507,1.2483746782899963,0.0005513764391888838,0.0006248015079888224,London,Frankfurt,-1,8.5,1,1
36,EURGBP=X,2026-01-06 00:00:00+00:00,0.3403559951248482,0.3403559951248482,1,175.0,17.0,0.0004699826240539551,1.9926596517484585,0.00027187527491799617,0.00023585694809526002,London,London,-1,11.616666666666667,1,1
37,EURNOK=X,2026-01-13 00:00:00+00:00,0.3978816613985528,0.3978816613985528,-1,10.0,4.0,0.013269424438474786,1.6568739273693207,0.007305130926822478,0.008008710994410502,NY,NY,1,14.733333333333333,1,1
38,EURNOK=X,2026-01-27 00:00:00+00:00,0.6221673610344187,0.6221673610344187,-1,55.0,0.0,0.013329505920410156,2.374998643476696,0.005382700534637528,0.005612426751072773,London,London,1,9.333333333333334,1,1
39,EURNZD=X,2026-01-07 00:00:00+00:00,0.8359306601296457,0.8359306601296457,1,50.0,0.0,0.003690004348754883,2.9118497976222155,0.000974104204804235,0.001267237187772563,NY,NY,-1,15.0,2,0
40,EURNZD=X,2026-01-12 00:00:00+00:00,0.5902644691447492,0.5902644691447492,-1,165.0,1.0,0.002349853515625444,2.7425997557558874,0.00108435132907253,0.000856797828663775,London,London,1,11.1,0,1
41,EURNZD=X,2026-01-23 00:00:00+00:00,0.8510271110742099,0.8510271110742099,-1,90.0,0.0,0.0030999183654782936,3.163050135781088,0.0010206196470230679,0.0009800408568967547,Other,London,1,12.833333333333334,4,0
42,EURSEK=X,2026-01-02 00:00:00+00:00,0.35775899496871105,0.35775899496871105,1,170.0,1.0,0.020600318908693183,5.511951578672543,0.003959350433913847,0.0037373911244798,Other,London,-1,12.1,4,0
43,EURSEK=X,2026-01-20 00:00:00+00:00,0.6923339373698721,0.6923339373698721,-1,50.0,0.0,0.012869834899902344,1.9497196899706173,0.007426673347778412,0.006600864199148696,NY,NY,1,14.416666666666666,1,1
44,EURUSD=X,2026-01-07 00:00:00+00:00,0.6798517096981668,0.6798517096981668,1,95.0,14.0,0.0015050172805786133,4.422856950236793,0.00025604780142144567,0.00034028169970499203,NY,NY,-1,15.066666666666666,2,0
45,EURUSD=X,2026-01-23 00:00:00+00:00,0.893042803589746,0.893042803589746,1,10.0,12.0,0.0005525350570678711,2.0555987934678757,0.00026445192290806444,0.00026879518455822927,NY,NY,-1,15.2,4,1
46,GBPAUD=X,2025-12-31 00:00:00+00:00,0.29924217178738444,0.29924217178738444,1,100.0,0.0,0.0022099018096919387,2.819452423577761,0.0009321706745079646,0.0007838053202145084,London,London,-1,10.75,2,1
47,GBPAUD=X,2026-01-09 00:00:00+00:00,0.9198032770131191,0.9198032770131191,-1,130.0,1.0,0.0025200843811035156,3.6737454307445114,0.0008326063043508216,0.0006859714230642274,London,London,1,11.1,4,0
48,GBPAUD=X,2026-01-26 00:00:00+00:00,0.9474136765016274,0.9474136765016274,1,85.0,95.0,0.003250002861022283,4.189281430014674,0.0009851340813840641,0.0007757900526179018,NY,London,-1,13.083333333333334,0,0
49,GBPAUD=X,2026-01-27 00:00:00+00:00,0.6963263350918371,0.6963263350918371,1,30.0,0.0,0.0023000240325927734,2.3228598766428235,0.0009533143264384367,0.0009901690823972326,NY,NY,-1,14.75,1,0
50,GBPCAD=X,2026-01-06 00:00:00+00:00,0.49734874578933597,0.49734874578933597,-1,10.0,0.0,0.0015100240707399681,1.9754508991214472,0.0007313014231597608,0.0007643946358836503,London,London,1,9.5,1,1
