ticker,trade_day,entry_time,proba,signal,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow
AUDCAD=X,2025-12-08 00:00:00+00:00,2025-12-08 07:50:00+00:00,0.946734680868862,1,0.4689850783080528,0.4689850783080528,1,15.0,5.0,0.002030014991760254,1.9189767861167455,0.001109280756541661,0.0011071392468043736,London,London,-1,7.833333333333333,0
AUDCAD=X,2025-12-11 00:00:00+00:00,2025-12-11 06:25:00+00:00,0.45772901878605243,0,0.1758473506086781,0.1758473506086781,1,20.0,5.0,0.0054399967193603516,5.436109066620151,0.000994997365134103,0.0009907143456595285,Frankfurt,Frankfurt,-1,6.416666666666667,3
AUDCAD=X,2025-12-12 00:00:00+00:00,2025-12-12 10:15:00+00:00,0.6659013875951347,0,0.28787741954905327,0.28787741954905327,1,160.0,5.0,0.002499997615814209,2.4204833530505327,0.0011071392468043736,0.0011128527777535574,London,London,-1,10.25,4
AUDCAD=X,2025-12-19 00:00:00+00:00,2025-12-19 06:05:00+00:00,0.6118214012837623,0,1.0256762952773957,1.0,1,0.0,5.0,0.002290010452270508,2.214090188733612,0.001046436173575265,0.0010500081947871617,Frankfurt,Frankfurt,-1,6.083333333333333,4
AUDCAD=X,2025-12-25 00:00:00+00:00,2025-12-25 06:15:00+00:00,0.593723984090294,0,0.6056077904633983,0.6056077904633983,-1,10.0,5.0,0.002030014991760254,4.413127984895043,0.00048213771411350796,0.0005221409457070487,Frankfurt,Frankfurt,1,6.25,3
AUDCAD=X,2025-12-26 00:00:00+00:00,2025-12-26 07:45:00+00:00,0.6256615903354257,0,0.49527665317139,0.49527665317139,1,10.0,5.0,0.0030699968338012695,3.178962218401446,0.0010842893804822648,0.0010914334229060582,London,London,-1,7.75,4
AUDCAD=X,2025-12-29 00:00:00+00:00,2025-12-29 07:35:00+00:00,0.9707104882826528,1,0.5123440891865043,0.5123440891865043,-1,85.0,10.0,0.002290010452270508,2.1246138897008287,0.0010692817824227469,0.0010785715920584543,London,Frankfurt,1,7.583333333333333,0
AUDCAD=X,2025-12-30 00:00:00+00:00,2025-12-30 06:05:00+00:00,0.8918471084144824,1,0.12807769765477814,0.12807769765477814,-1,0.0,5.0,0.003949999809265137,4.07514450867052,0.0009778610297611781,0.0009957168783460344,Frankfurt,Frankfurt,1,6.083333333333333,1
AUDCHF=X,2025-12-03 00:00:00+00:00,2025-12-03 08:00:00+00:00,0.9280585120102498,1,0.19211988550260986,0.19211988550260986,-1,25.0,5.0,0.0020299553871154785,2.5083146138347177,0.0007971525192260742,0.0007957220077514648,London,London,1,8.0,2
AUDCHF=X,2025-12-08 00:00:00+00:00,2025-12-08 07:15:00+00:00,0.8035499240874076,1,1.8333540295542035,1.0,1,70.0,5.0,0.0013599991798400879,1.7230780848814378,0.0008164346218109131,0.0008171498775482178,Frankfurt,Frankfurt,-1,7.25,0
AUDCHF=X,2025-12-16 00:00:00+00:00,2025-12-16 15:30:00+00:00,0.5260525185439654,0,0.48486646884273,0.48486646884273,1,,5.0,0.0031999945640563965,3.7805844776419697,0.001002856663295201,0.0010199972561427525,Other,Other,-1,15.5,1
AUDCHF=X,2025-12-17 00:00:00+00:00,2025-12-17 06:15:00+00:00,0.9324811137622488,1,0.12629795777519842,0.12629795777519842,-1,10.0,5.0,0.0021399855613708496,2.660734419912022,0.0008185676165989467,0.0008235658918108259,Frankfurt,Frankfurt,1,6.25,2
AUDCHF=X,2025-12-19 00:00:00+00:00,2025-12-19 06:05:00+00:00,0.5728730362365113,0,1.2658819978874303,1.0,1,0.0,5.0,0.0017600059509277344,2.1882897237323395,0.0008100015776497978,0.000812143087387085,Frankfurt,Frankfurt,-1,6.083333333333333,4
AUDCHF=X,2025-12-25 00:00:00+00:00,2025-12-25 08:00:00+00:00,0.6811486937241342,0,1.005130883618041,1.0,1,20.0,10.0,0.0027199983596801758,1.9330005143566005,0.0013028510979243688,0.001791426113673619,London,London,-1,8.0,3
AUDCHF=X,2025-12-29 00:00:00+00:00,2025-12-29 08:05:00+00:00,0.9305392468235082,1,0.1410728860089531,0.1410728860089531,1,30.0,5.0,0.0024399757385253906,2.9626658119746487,0.0008699979100908552,0.0008764266967773438,London,London,-1,8.083333333333334,0
AUDJPY=X,2025-12-05 00:00:00+00:00,2025-12-05 07:35:00+00:00,0.7339396653134606,0,0.19295427775993146,0.19295427775993146,1,0.0,5.0,0.30300140380859375,6.312628435836011,0.05864170619419643,0.05899865286690848,London,London,-1,7.583333333333333,4
AUDJPY=X,2025-12-11 00:00:00+00:00,2025-12-11 15:05:00+00:00,0.00713313390787798,0,0.2047770120671312,0.2047770120671312,1,,5.0,0.957000732421875,20.086977409207893,0.07021386282784599,0.07264273507254464,Other,Other,-1,15.083333333333334,3
AUDJPY=X,2025-12-19 00:00:00+00:00,2025-12-19 06:45:00+00:00,0.23022774436665414,0,0.6675587688989195,0.6675587688989195,-1,40.0,5.0,0.5309982299804688,11.263536320340316,0.06621442522321429,0.07692936488560267,Frankfurt,Frankfurt,1,6.75,4
AUDJPY=X,2025-12-22 00:00:00+00:00,2025-12-22 06:55:00+00:00,0.9489413923206579,1,0.16667844023735517,0.16667844023735517,-1,45.0,10.0,0.2400054931640625,5.258211253984742,0.04250172206333706,0.04771586826869419,Frankfurt,Frankfurt,1,6.916666666666667,0
